{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
         7.77244906e-04,   5.81884759e-04,   3.50531794e-04,
         3.81624202e-04,   4.09885804e-04,   1.28338650e-03,
         5.02071773e-04,   4.19959151e-04,   5.02633214e-04,
         1.96058317e-03,   1.14694245e-03,   6.27543192e-04,
         5.46107215e-04,   3.96911889e-04,   4.82332255e-04,
         6.08041791e-04,   1.03990871e-03,   4.91756736e-04,
         5.13971605e-04,   5.11876885e-04,   1.21108424e-03,
         7.06222709e-04,   5.66064503e-04,   2.87299300e-04,
         4.29653057e-03,   8.20958565e-04,   6.01455708e-04,
         3.32505310e-04,   7.04565772e-04,   7.31099688e-04,
         1.67821019e-03,   1.05197019e-03,   4.74316992e-04,
         4.82379285e-04,   5.94251637e-04,   5.50812224e-04,
         9.66183437e-04,   2.30474752e-03,   3.62126122e-03,
         7.20351197e-04,   9.64331157e-04,   1.20047501e-03,
         5.32481870e-04,   4.00922956e-04,   9.34784170e-04,
         7.24923411e-04,   9.56396083e-04,   5.38632065e-04,
         4.73547793e-04,   3.51823666e-04,   1.11332084e-03,
         6.75805310e-04,   6.77291531e-03,   1.86357731e-03,
         4.33820402e-04,   8.46493370e-04,   9.22244064e-04,
         6.62721716e-04,   1.66844776e-03,   1.09469833e-03,
         6.73868290e-04,   9.65140951e-04,   1.08786675e-03,
         5.54233741e-04,   5.71697070e-04,   1.09236685e-03,
         8.44325264e-04,   4.29549911e-04,   3.32274583e-03,
         2.57102552e-03,   7.72926154e-04,   1.27142059e-03,
         5.76198601e-04,   2.66557056e-04,   1.20901179e-03,
         8.39948817e-04,   1.09079189e-03,   3.78437118e-04,
         1.10154593e-03,   3.61985925e-04,   1.07052977e-03,
         9.19575385e-04,   5.43207870e-04,   2.09190738e-02,
         6.20333376e-03,   6.24100202e-04,   9.20433915e-04,
         5.62525889e-04,   9.97367645e-04,   6.28694553e-04,
         8.13320048e-04,   1.11117653e-03,   7.50404643e-04,
         9.55164707e-04,   6.70481981e-04,   6.73865527e-04,
         6.63076398e-04,   6.98069401e-04,   3.33718211e-04,
         7.17177808e-04,   1.10822629e-03,   9.83478379e-04,
         1.96547424e-03,   9.48592451e-04,   6.86304445e-04,
         1.32360112e-03,   8.28731424e-04,   9.17911782e-04,
         7.83320842e-04,   4.77512551e-04,   1.68625668e-03,
         7.48836846e-04,   1.45919146e-03,   5.01491932e-03,
         2.87206692e-03,   4.99944330e-04,   6.28588486e-04,
         1.21651040e-03,   9.52256175e-04,   5.32832918e-04,
         3.20434096e-04,   2.33364554e-03,   2.21737356e-03,
         6.89269943e-04,   2.07136178e-03,   4.15939342e-03,
         9.97691790e-04,   6.06041401e-04,   1.17127975e-03,
         5.71079888e-04,   9.13691398e-04,   9.95428716e-04,
         9.30669958e-04,   6.66324948e-04,   3.02238541e-04,
         8.39262264e-04,   6.24334429e-04,   8.99175148e-04,
         1.62664119e-03,   1.06415714e-03,   4.07762458e-03,
         1.08064586e-03,   8.64978382e-04,   7.55427491e-04,
         3.29358180e-04,   8.23880272e-04,   9.59430510e-04,
         5.74898281e-04,   5.50140712e-04,   1.05129166e-03,
         8.70567167e-04,   8.57195588e-04,   5.80555301e-04,
         7.37226797e-04,   5.19826659e-04,   8.54815603e-04,
         6.38211458e-04,   6.18310821e-04,   3.99175674e-04,
         9.28138928e-04,   1.54233082e-03,   3.06891561e-03,
         7.12301695e-04,   1.06211781e-03,   9.63855496e-04,
         8.64482945e-04,   1.39861423e-03,   5.46060102e-04,
         5.26237585e-04,   8.72854971e-04,   1.36008777e-03,
         7.00815250e-04,   4.47257183e-03,   9.03245480e-04,
         4.90470926e-04,   4.63645041e-04,   1.28992921e-03,
         3.73315839e-04,   8.76311193e-04,   3.49026902e-04,
         1.05970642e-03,   7.32526829e-04,   5.85316418e-04,
         6.95095007e-04,   6.95391207e-04,   8.09855222e-04,
         1.36788274e-03,   2.88495915e-04,   4.78522864e-04,
         5.42838869e-04,   1.39430082e-03,   9.96238917e-04,
         4.52082817e-04,   3.93159351e-04,   5.21745108e-04,
         6.07187334e-04,   8.23056119e-04,   7.97632805e-04,
         3.64148493e-04,   4.88055366e-04,   1.12894206e-03,
         1.11624141e-03,   5.01006085e-04,   4.72618913e-04,
         6.06834844e-04,   1.03601901e-03,   7.36049791e-04,
         4.35656682e-04,   5.03270021e-04,   5.18419488e-04,
         2.04095662e-03,   1.46283598e-03,   4.83500943e-04,
         6.06664050e-04,   5.48425756e-04,   8.50334240e-04,
         8.51339691e-04,   4.68996059e-04,   4.29903554e-04,
         1.25780457e-03,   8.51716661e-04,   9.90976166e-04,
         1.14583175e-03,   5.20972184e-04,   1.05882160e-03,
         9.01294856e-04,   7.82916284e-04,   8.18522324e-04,
         4.79661222e-04,   4.55070686e-04,   1.04342119e-03,
         1.30046457e-03,   9.64469789e-04,   7.07578495e-04,
         5.70648382e-04,   7.68729718e-04,   1.44178930e-03,
         1.89277675e-03,   5.65825932e-03,   1.09260897e-03,
         9.29594627e-04,   1.43302207e-03,   1.01454851e-03,
         1.13897005e-03,   5.64817036e-04,   7.49111458e-04,
         9.79084788e-04,   3.79856367e-03,   2.32789874e-03,
         9.32392227e-04,   6.92816315e-04,   8.64702831e-04,
         2.25898887e-03,   2.84896232e-03,   7.32620050e-04,
         6.40564732e-04,   7.07349656e-04,   1.49326300e-03,
         3.15767967e-03,   1.24341709e-03,   6.92317683e-04,
         1.64814521e-03,   1.04179166e-03,   2.03750877e-03,
         1.73816959e-03,   1.03836779e-03,   1.31145409e-03,
         2.41003514e-03,   5.15205667e-04,   7.46601651e-04,
         1.17933703e-03,   1.23070181e-03,   3.75061541e-04,
         1.37862397e-03,   2.78025621e-03,   1.12967965e-03,
         3.64944901e-04,   6.61068219e-04,   3.20326913e-04,
         1.23934954e-03,   1.04068973e-03,   3.04878237e-03,
         1.48647159e-03,   6.94840582e-04,   4.49108280e-04,
         8.23216551e-04,   1.12854421e-03,   1.37099705e-03,
         5.93455608e-04,   5.64939997e-04,   1.54792788e-02,
         1.53635047e-03,   8.24290884e-04,   5.63371147e-04,
         9.13279674e-04,   9.87543616e-04,   5.27439420e-04,
         1.18425315e-03,   2.35240713e-03,   5.39842803e-04,
         9.57781636e-04,   1.45362425e-03,   4.02685109e-04,
         5.29539013e-04,   1.00803982e-03,   1.08365273e-03,
         1.15333130e-03,   1.10881016e-03,   8.65384208e-04,
         4.62592409e-04,   1.30059378e-03,   7.98149167e-04,
         6.19900163e-04,   3.03482649e-04,   9.58572405e-04,
         8.29754092e-04,   5.28294384e-03,   4.36221402e-04,
         6.04129952e-04,   3.47161308e-03,   2.80536728e-03,
         1.82730769e-03,   1.10428930e-03,   2.22164010e-04,
         1.23743273e-03,   1.23822247e-03,   1.45661883e-03,
         8.97656830e-04,   1.44888866e-03,   9.17025498e-04,
         1.25961206e-03,   1.21968618e-03,   4.27439008e-04,
         1.21267574e-03,   5.84115785e-04,   5.55138063e-04,
         9.99068175e-04,   5.23248275e-04,   6.95531631e-04,
         4.35083412e-04,   9.78454175e-04,   7.76806913e-04,
         5.23126422e-04,   6.35276422e-04,   5.53740832e-04,
         1.20772091e-03,   7.09855821e-04,   6.05957047e-04,
         5.05551170e-04,   6.17078880e-04,   1.10261769e-03,
         6.94048213e-04,   8.85462633e-04,   5.85752898e-04,
         6.29660028e-04,   7.31260629e-04,   6.42115909e-04,
         6.63732221e-04,   3.60176643e-04,   6.28847578e-04,
         1.15464716e-03,   9.95971330e-04,   1.10159927e-03,
         3.94705976e-04,   6.04664716e-04,   7.75031074e-04,
         1.57829053e-03,   3.50630420e-03,   1.32175902e-03,
         7.44706456e-04,   6.65639586e-04,   8.94310199e-04,
         5.32888585e-04,   7.18070609e-04,   2.46322099e-04,
         1.09467041e-03,   4.48371276e-04,   6.50893568e-04,
         5.35709207e-04,   7.30568040e-04,   1.11602975e-03,
         5.67511523e-04,   5.45731047e-03,   2.66685681e-03,
         4.91315802e-04,   1.14280029e-03,   1.15052635e-03,
         3.56717465e-03,   8.90526492e-03,   3.31841665e-03,
         1.16296195e-03,   9.27774715e-04,   2.41868429e-03,
         7.34517954e-03,   6.77208641e-03,   9.66315385e-04,
         7.09645731e-04,   1.30788413e-03,   9.52404496e-03,
         5.63817261e-03,   7.08046913e-04,   4.70565947e-03,
         1.05243913e-03,   7.45129642e-03,   6.09286440e-03,
         1.37056915e-02,   6.10086080e-04,   7.74925774e-04,
         9.59496137e-04,   7.70713952e-04,   2.83761412e-03,
         7.50647217e-04,   8.87347664e-04,   6.20409416e-04,
         6.38916059e-04,   6.84499774e-04,   9.89525162e-04,
         1.19028636e-03,   5.94505978e-04,   5.63561288e-04,
         5.91829234e-04,   1.47997767e-03,   2.18500126e-03,
         1.88527322e-03,   9.55100684e-04,   1.97701983e-03,
         6.87602628e-04,   2.29574295e-03,   5.84700462e-03,
         2.78385924e-03,   8.20013674e-04,   7.27930671e-04,
         8.34409102e-04,   1.04675978e-03,   5.94992177e-04,
         8.32337766e-04,   5.74080177e-04,   2.05852513e-03,
         1.38130100e-03,   8.76732924e-04,   7.22736266e-04,
         7.91189120e-04,   6.84220771e-04,   3.99605516e-04,
         4.39110725e-04,   8.56618508e-04,   6.37402602e-04,
         5.22457608e-04,   1.16763168e-03,   2.73748426e-03,
         1.23108166e-03,   1.06157198e-03,   6.25203847e-04,
         1.82395342e-03,   1.91878764e-03,   1.09451484e-03,
         2.06705031e-03,   4.78127921e-03,   7.73575165e-04,
         7.89410260e-04,   1.13595497e-03,   6.04055999e-04,
         6.88005409e-04,   7.11276078e-04,   6.71184211e-04,
         1.07991360e-03,   1.05711463e-03,   8.09409220e-04,
         6.75965483e-04,   1.35816528e-03,   1.28723465e-03,
         1.30975345e-03,   7.03350391e-04,   4.41909027e-04,
         1.50580359e-03,   8.35285756e-04,   1.25240112e-03,
         5.86568727e-04,   5.79401213e-04,   8.95235022e-04,
         7.24912976e-04,   1.71725743e-03,   5.65299604e-04,
         7.21505249e-04,   6.05743100e-04,   6.54826990e-04,
         9.93828979e-04,   3.14834867e-03,   1.91808934e-03,
         4.49095551e-04,   5.95096407e-04,   8.37043078e-04,
         6.31899110e-04,   5.57921177e-04,   4.93894969e-04,
         7.80478139e-04,   1.95388725e-03,   7.66464196e-04,
         7.68152517e-04,   8.81300345e-04,   1.49016802e-03,
         3.75862311e-03,   8.54455841e-03,   1.35254395e-03,
         6.52451034e-04,   1.48271488e-03,   9.97108605e-04,
         1.73514740e-03,   1.37415467e-03,   2.04141003e-03,
         7.54171414e-04,   1.55075669e-03,   2.04634057e-03,
         7.27479762e-04,   1.51175203e-03,   7.55067801e-04,
         1.39489125e-03,   1.94077564e-03,   1.12606254e-03,
         6.55854778e-04,   6.52141368e-04,   2.09269190e-03,
         1.63889997e-03,   9.66671509e-04,   7.51561618e-04,
         1.10559540e-03,   1.22829574e-03,   6.12441536e-03,
         8.16146114e-04,   8.12828503e-04,   1.55222135e-03,
         8.08863569e-04,   1.23159451e-03,   1.50059306e-03,
         6.42784017e-04,   7.52706773e-04,   1.15479613e-03,
         1.49035226e-02,   1.70016366e-03,   6.95794582e-04,
         2.57684866e-03,   3.52517032e-03,   2.44992043e-02,
         2.12037840e-03,   1.39005113e-03,   1.86043074e-03,
         1.58091593e-03,   2.84331712e-02,   1.71336937e-03,
         8.57945767e-04,   1.04052184e-03,   1.56327786e-03,
         4.33964812e-02,   1.73578727e-03,   1.36592807e-03,
         1.18356644e-03,   1.78936850e-03,   3.77854276e-02,
         1.94833238e-03,   5.33456622e-04,   1.42323851e-03,
         7.50087858e-04,   1.62968787e-02,   1.26413511e-03,
         7.31328764e-04,   8.71652720e-04,   1.40117556e-03,
         2.47784309e-03,   1.33080952e-03,   7.19132149e-04,
         8.50815698e-04,   7.94539879e-04,   9.61048666e-02,
         1.60201328e-02,   1.91695405e-03,   9.58551317e-04,
         1.18434978e-03,   7.29089488e-02,   3.05345131e-02,
         1.28363740e-03,   1.07362598e-03,   1.18712183e-03,
         3.41814735e-02,   2.23040010e-02,   2.21942375e-03,
         7.23457536e-04,   1.37704662e-03,   6.76090068e-02,
         2.06920691e-02,   6.17211033e-03,   7.17545431e-04,
         9.98588194e-04,   6.98996608e-02,   2.41353724e-02,
         1.50674608e-03,   8.63627432e-04,   1.25351839e-03,
         2.65429046e-02,   1.73051676e-02,   1.45511656e-03,
         1.03713421e-03,   1.22569804e-03,   3.74978357e-03,
         2.01300625e-02,   1.62788674e-03]), 'param_coef0': masked_array(data = [-- -- -- -- -- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.01
